403C1600 0C1C0F00 503C0F00 18201500 F0481C00 152E1400 50801E00 10261800 30601500 101F0A00 80280D00 1B1A1800 205C1100 132A1600 C0341200 0D1E1600 703C2400 10311100 704C1800 0E270D00 305C1500 19222700 70642100 17251800 A07C1600 12291500 40381B00 111F0D00 F07C1300 061B1F00 30701000 14280C00 F0681600 14270F00 E07C2F00 191E1300 
24040482 251B1A2A 440B0800 171B1B23 480D0401 181D1E21 3C0F0541 21151A22 20130700 1B192229 640E0641 23181E21 380A0481 2018182A 40110341 24162423 2C130480 1C171F2E 480C0281 22192024 60180400 1E172A2B 280E0241 25142524 3C100402 211C242B 4C2002C0 1C1E2017 38160401 1819191A 3C110640 1E191825 38180601 1D171F29 280C0500 301A2530 
10020120 1304FF1B 080540E0 1347FF17 0A040080 1B05FF10 1D0241A0 1747FF17 0A048140 1305FF17 08024080 1346FF1B 0C034100 1B46FF1E 0C0201D0 0F47FF19 160240D0 1B06FF17 130540A0 1345FF18 0D020190 1307FF14 1A058120 1306FF14 15064130 1746FF1E 0F0301C0 0F06FF1E 0C0480D0 1304FF1A 0F014150 1346FF1B 090640A0 1306FF1B 080300D0 1348FF21 
05404064 0021004D 0900F03C 0031006C 08C0E048 00220086 05416068 00A1044C 08802034 00B1104D 03806064 0021203C 0640A074 0020F056 0780A06C 0020C02C 06407090 00B1403D 05C1104C 0023E84C 0981306C 00B0C03D 05C2608C 0021403D 0580E0B4 0020C03C 0440F074 0020C43D 0480C05C 0020C036 02C0C04C 0021003C 0A00D064 0031044D 0440E034 0021404C 
0001184C 20000601 00016460 20000601 00015058 20000601 00014059 20000601 00013036 20000601 00013C43 20000601 00017848 20000601 0001406C 20000601 0001785B 20000601 00013056 20000601 00010050 20000601 0000EC41 20000601 00015C4E 20000601 0001085C 20000601 00012439 20000601 0001484F 20000601 00016464 20000601 00013849 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
607C0F00 163A1B00 B0681200 13252500 30302D00 0D250F00 C0501400 102A1600 80580C00 0E281500 607C1800 17241700 D0681700 0D1E1500 C0702100 11231700 60701100 0F241700 F04C1000 16221200 D0882400 141C1400 40402100 0E251300 10582600 191E1400 30681000 15301C00 603C0E00 1A2C1500 80180800 161F1100 A0381D00 1E261800 C0482300 0A241C00 
34150301 2B1D1F27 48180741 25181A2F 541104C2 1F1D2525 58180701 181B191C 44150501 2416272C 301102C2 1C16201F 401804C1 1A141F1A 3C1504C0 1A1A1322 48150501 1A171E34 340D0601 1C1D1D27 601503C1 291F1D28 58150441 2320201C 78130441 251B2A1F 402706C1 2E1C2A32 38180741 221E2C2C 480C0842 181F1E1F 401904C1 251D2127 94160500 2218282C 
0903C130 0D03FF19 0F05C160 1306FF19 1F050140 1305FF20 1407C180 1705FF17 0F0441C0 1305FF19 0402C170 0F44FF1E 0F044110 0F03FF17 0E0580E0 0F04FF18 13050120 1147FF19 0E04C120 1345FF21 17054100 1304FF18 0D0400C0 1304FF19 0C058170 1304FF16 0F050170 0F05FF21 180440F0 0F44FF1D 0703C1A0 1345FF1B 1C05C160 1706FF20 06084110 1304FF1E 
07C0803C 0010C03D 05C0F064 0030E03D 07C13054 0030E43D 05C120B0 00513456 0700C070 0020803D 0800E04C 0030804C 0600E06C 00A1243D 0A00C0A0 0021802D 08015064 0020C43D 07813058 0030C03C 05C1206C 0030C03D 0780B054 0040D83D 078100B0 0020C04D 07407078 00212034 08C11084 0021004C 04C0906C 0090F046 0901D050 0070C44D 058100A0 0020C02D 
00019869 20000601 00016C5E 20000601 00017461 20000601 00015054 20000601 00010054 20000601 0001AC66 20000601 0001A46A 20000601 0001845F 20000601 00019449 20000601 00018461 20000601 00019C62 20000601 00018067 20000601 00016463 20000601 0001205F 20000601 00017C63 20000601 00016858 20000601 0001706B 20000601 00018465 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20100B00 12110F00 20600C00 0B110800 80280800 061A0C00 70100B00 0C1D1400 50240A00 08170B00 60240300 12120900 B0180700 161A1200 504C1700 0E1D0800 C0380C00 0B140E00 30300900 0A161000 A0200600 08140E00 30101100 191D0B00 A0241D00 0E230900 80240D00 09210900 F02C0600 0C180C00 90100700 15140C00 F0181700 10181000 10200C00 0C220E00 
50090140 0E0C0D0E 300A0282 11150F12 380B03C0 120F1117 38030380 140F1318 38050240 140F0F10 040302C0 11101517 200904C0 1416131A 0C070341 1610121A 0C130240 0B110F16 3C060080 0F0E1517 100501C0 130F1016 340703C1 19131920 14010200 16152219 04070240 11121418 08020140 110C0E13 180501C0 100E181B 480F0540 170E121D 340E0341 180F1D14 
0402C060 0F43FF0C 03034070 1B06FF10 090180D0 1307FF13 030100A0 0F04FF13 05008020 0CC3FF0F 01024020 1746FF0F 0B028030 1348FF10 0700C0B0 1746FF0F 050141E0 1706FF10 01014050 0B04FF0C 110240B0 0F44FF0F 05014090 1308FF10 08038060 0F06FF17 030100B0 0D43FF0C 0B0300A0 0F45FF13 09034010 1704FF0B 07018070 1304FF13 0E030090 0F03FF14 
03004024 0020C439 02008034 0020E43D 01401044 0080C03D 02C0A020 0010C046 01404014 0021004C 0300502C 0021244C 0380601C 0021244C 0400B024 0020CC3C 02C05030 0080C03D 0100200C 0010802D 01406034 0030C051 03C02040 0020983D 0380602C 00208435 01406030 0020C03D 01806014 0031003C 0400704C 0030C036 07814050 0030D83D 0380503C 0050982D 
0000D026 20000601 0000AC33 20000601 0001003A 20000601 0000C449 20000601 0000B82B 20000601 00009423 20000601 0000CC23 20000601 0000E03E 20000601 00009835 20000601 00005835 20000601 0000901C 20000601 0000B438 20000601 0000FC33 20000601 0000BC30 20000601 0000C82A 20000601 0000F02B 20000601 0000F839 20000601 0000C432 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20241400 192C0E00 D0541600 1A200700 A03C0F00 0B1A0A00 801C0B00 0F271400 F0400E00 0D2B0C00 D05C2700 16190E00 20400A00 0B201300 20402000 131F0F00 001C1A00 101B0B00 F0440D00 12251A00 E0581A00 08251100 50240F00 10240A00 80301100 13230800 30281800 151D1100 00200F00 0D251400 20501900 09240B00 F0301000 10220E00 70380800 1B2C1500 
1C0D0501 221D1F22 5C140580 17182025 50050440 18141A15 30100201 20151A27 600C0280 1A131921 28170500 1D0E151E 24100502 18151612 38110341 17161921 400B0481 22181923 440F0540 25181A21 58120480 24182021 48090281 17181F21 340A0381 201B1218 20090401 1A171A2A 380D0541 1B1B1E22 4C100281 0F161716 28130480 26151A28 240C0301 19171C2B 
0A0740D0 0D43FF1A 0E02C0F0 0F04FF10 0A01C0C0 0F03FF13 080280D0 0B03FF13 0D01C0D0 0F44FF13 090341C0 0B43FF13 04040100 1304FF1A 07030140 0F04FF1B 17038090 1305FF15 060380E0 0B43FF19 040180F0 0F04FF14 06038160 0F44FF16 0402C130 1304FF1B 03030090 1104FF1D 120280F0 0F44FF17 080680F0 0F44FF10 0D020120 1505FF23 0A0441B0 0F45FF1A 
06405078 00C0D02D 04C0D058 00910440 03805050 0020802D 06404060 00208027 02C09048 0030842C 0A01A094 0020843C 04407044 0020C42D 03C0D054 0030C067 04007058 00409C2D 05C08068 00808026 04008028 0020E83D 04007070 0020802C 04003054 0020F447 05C0606C 00C1002D 08008060 00210C2C 0780B060 0020D82C 04C11034 0031C482 07420038 0030803C 
00010458 20000601 00011851 20000601 00011046 20000601 00013C3F 20000601 00013042 20000601 0001C057 20000601 00013458 20000601 00014C57 20000601 00012C4E 20000601 0000FC64 20000601 00016C54 20000601 00012449 20000601 00011456 20000601 00018048 20000601 00016064 20000601 0000E049 20000601 0000E03B 20000601 0001204A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A03C1000 171A0800 00481100 121E1000 70701200 101D1500 D0681100 0E1D0B00 70480A00 0C1F1600 C0281500 13131100 30381500 112E1000 E0682700 1F250D00 30481100 081F0C00 60440E00 101B0E00 E0501000 0D191000 F02C0700 0E240E00 E04C1C00 14151600 60201200 0F211700 70640900 101A0B00 605C1A00 0F250D00 90300E00 121C0C00 70402100 12210900 
540C0201 14131B1B 18140441 1A131918 400A0441 1C151E21 40110700 1A151823 28070200 1E141720 240F0300 2017211D 24130541 18182327 240906C0 2515231D 380B0641 1C161724 54100301 16131A17 28070380 1E151717 341105C0 15121A24 4C0A04C0 19101225 301A0481 25122A2E 2C070401 221C221E 2C2002C1 1D17192A 10090901 191B1F24 0C110300 18121B1D 
0A0340D0 1F48FF14 0F04C0D0 1104FF13 12060100 0F04FF18 0A034120 1746FF16 0D0340C0 1306FF17 08060070 1144FF14 0504C100 1746FF14 0B03C150 1346FF18 0C020060 1304FF14 0A01C0A0 1344FF13 0B0200F0 1304FF12 0605C1C0 1306FF10 060280D0 1346FF15 0D020060 1906FF16 0802C080 0F04FF1C 03030180 1305FF15 08014150 1304FF1F 0602C0E0 0F44FF13 
02C0906C 0051243C 0600701C 0030F43C 0880A0A0 0020CC3D 0241304C 0031004C 02403054 00214034 0581205C 00B1003C 07C08048 0020D03C 07415048 0020C44C 0A409094 0020C43D 0500C054 00912051 04403024 0020C04D 03C1302C 0060C03D 04013070 0011004C 05804048 00C1684D 08006060 00B0C03D 07408070 00B1144D 0640F074 0020C03D 04009078 0030F037 
00012449 20000601 00011840 20000601 00013858 20000601 0001685B 20000601 00010439 20000601 00015C45 20000601 00013857 20000601 00013C5E 20000601 0000C838 20000601 00014845 20000601 0000D454 20000601 00012C37 20000601 00014451 20000601 0000C04B 20000601 00013C45 20000601 00010841 20000601 00011C47 20000601 0001403C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
301C1300 12120F00 B0500600 12191300 F0281800 13190E00 C02C0500 0E1B0E00 20200A00 0C170F00 20280900 0F1B0700 50400F00 0D1F0D00 20280F00 111D0D00 90280800 0A1D0E00 90141500 0C1E0700 90301000 101F1000 80841000 16281200 70340B00 0B170700 30100600 0C171000 30400E00 1F140F00 A0780F00 101E1700 F0301100 081F0C00 10040400 0A170800 
140F02C1 1510131B 240E0580 1C131923 300701C0 121A1B16 340A0341 0F0B1314 30050181 13131012 60090441 110E171D 18210282 19181517 44060281 110B151B 180C01C0 150D1217 0C0A02C0 110F141D 1C0903C0 1D0E1427 340A0200 12151C20 2C0502C0 180E1315 140B0181 17111215 300803C1 1B0D1524 280F0480 140F161C 14050180 13101119 18090201 1210171C 
0201C080 1305FF13 0902C090 1705FF10 070440D0 1B06FF10 0601C060 1706FF0E 0400C080 1145FF12 010240D0 1346FF16 0E0380C0 1706FF13 01010040 1306FF0D 0D01C0A0 1746FF0E 060200E0 0F05FF12 0601C080 1704FF11 040300B0 1304FF10 0401C060 1308FF11 0102C110 1705FF10 050080E0 1346FF19 0A030090 1346FF13 0A020030 0D05FF11 0502C100 1345FF0E 
03809024 00D10446 0600405C 0031804D 0580B050 0031444D 03409034 0090D84D 0300B010 0030C43C 03804020 002120AC 05819054 0090C43D 0600504C 00210041 05C09034 0020C03C 01804020 0021044D 03C06024 0020F446 03801028 0030C44D 01C00040 0020F447 04006034 00212446 0400A034 00212C3C 03C09038 0030C44C 02009040 0020C037 0400A030 00213046 
0000F036 20000601 00012043 20000601 0001183D 20000601 00008040 20000601 0000BC1D 20000601 0001103F 20000601 0000F439 20000601 0000F82B 20000601 0000E82C 20000601 0000C039 20000601 0000B836 20000601 0000DC37 20000601 0000A037 20000601 0000C82B 20000601 0000DC29 20000601 00013449 20000601 0000D842 20000601 00009C2B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F0400800 10160B00 00541300 171E0A00 C0301400 0F261100 D0241400 151E0B00 10300B00 0C171900 D0341300 0D241300 D0480500 0C151600 A0580D00 10211000 701C0900 0D1F0F00 30200A00 0B171000 A0201400 0D180F00 E04C0E00 0D140F00 B0540400 10100D00 604C0800 10170E00 802C0E00 0B1D1100 D0341300 071E0C00 10181200 09200900 E0481700 12160F00 
380D01C1 1B171B2A 1C0A0581 1913191D 2C140240 11111422 040601C0 16110E17 0C070481 20131923 200E0380 1B13221B 10080280 0E0D161A 240603C0 1A121225 30090481 16121C1C 40060440 11161714 0C0C0400 16120D22 500C02C0 1A111D1F 1C110280 15181C17 28120341 17131E16 14060200 14111910 1C050400 1614121E 640802C1 1B161C1F 2C0C0201 1D151822 
040340A0 0B03FF14 07020060 0F03FF0D 07010090 1704FF10 0600C040 1345FF12 0303C0B0 0B04FF1A 0B0080C0 1304FF0D 080300C0 1346FF0F 06024120 1306FF0F 0102C100 0B45FF11 02014090 08C2FF13 0803C0C0 0B03FF0E 070340E0 0F04FF17 04008200 0F04FF13 02054160 0B03FF14 0C028050 0F02FF13 040240C0 0F03FF10 070300A0 1306FF14 0801C060 0F46FF12 
0380702C 0020842D 03806030 0020A42D 01404038 0020F437 0580205C 0020C02C 0200201C 00208027 01807030 0020802D 04401018 0060C03C 06C04048 00D0C067 0280A024 0010C036 02C05028 0020801C 06403054 0031001D 05006038 0010C03D 0200D030 0020802D 04803040 00208C2D 0600B040 00208426 05410028 0030C82D 02C0F04C 0040C42D 03807064 0040CC2C 
0000A039 20000601 0000E03A 20000601 0000F43F 20000601 0000CC2D 20000601 00010C33 20000601 0000C842 20000601 0000E02E 20000601 00011C31 20000601 00010836 20000601 0001143C 20000601 0000C843 20000601 0000C04C 20000601 0000943C 20000601 00017038 20000601 00012443 20000601 0000D031 20000601 0000C044 20000601 0001182B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
901C0C00 11170C00 302C0400 0E290700 F0140C00 0A1C0C00 80340700 09140900 70540E00 10170F00 B0540700 08131100 90401200 0F150A00 A0300600 0C110E00 A01C0C00 0A121000 D02C0A00 0B0F0B00 10200B00 0B110B00 902C0B00 0B1D0B00 C0340E00 09160E00 90200C00 121B0D00 D0400800 111E0C00 B0240E00 0B150C00 901C0600 18140A00 20180D00 0B120D00 
24020200 120D0F16 28060201 130E141C 2C010100 18141C13 08090140 0D0B140D 340A0200 10110C18 24050240 0F110F1D 2C040180 0F121216 08030240 1417141A 08040240 140E1812 18090200 16110E1C 200902C1 17170F1D 20040200 1B161018 101101C0 100D1214 24060280 1613141A 2C080180 0F151219 141001C0 20111217 040B0240 13151719 38060181 0D0D1214 
040140D0 1305FF14 08000010 1346FF0B 11034020 1906FF0F 030180B0 1346FF0F 03018050 1346FF0E 0100C060 1705FF0D 04000040 1B06FF11 0D020080 1545FF13 08018090 1706FF11 0C014000 1306FF12 0801C080 1705FF12 04010040 1947FF16 0A018070 1144FF0E 04008020 1347FF10 0C0280B0 1706FF10 050240B0 1545FF12 07014100 1946FF16 02020120 1306FF0B 
02407034 0020C03D 02005028 00A1884C 03403024 00B1004C 02C0A03C 00210035 03807030 00B1003C 02404014 0021183D 02C0D010 0020C03D 02007040 00B1184D 01C01024 0020C04D 02405044 0020C02D 02809030 00B1404D 03C0D024 00D1406C 01404038 0021005D 03400010 00B1204C 01811038 0031244D 0400802C 00C1246D 03C05028 00D1403C 03004024 0020C04D 
0000BC29 20000601 0000D02E 20000601 00009433 20000601 0000C427 20000601 0000782F 20000601 00011437 20000601 0000EC37 20000601 0000E43B 20000601 0000CC3A 20000601 0000C42D 20000601 00008433 20000601 0000D033 20000601 00009C35 20000601 0000CC2F 20000601 0000E029 20000601 0000E035 20000601 0000D02F 20000601 0000A025 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70100E00 161C1000 70581200 0B1F1400 20600F00 0A1E0C00 30241E00 10201700 D0340E00 1A230E00 E0300800 1E160E00 D01C1500 181F0700 30401100 0D2E1A00 10501A00 11231800 F0580E00 19171800 E06C1000 0F1C1500 A0241300 10271300 903C0700 1C1B1400 80580D00 17110E00 D05C1400 0F221400 00501000 111A0900 E0300B00 0E1E1100 F03C1100 0D140E00 
38080201 1B18201D 480F0200 261D1A1D 400D0341 181E1B17 50150341 15111A23 300B0280 1C141520 400F0280 1216151E 240C04C0 1B17191D 280A04C1 241D1820 2C0F0301 20151920 3C0A06C0 1616182F 180C0180 12112128 34150840 130F1720 3C150281 16111219 54130280 1B111521 341A0640 1513181B 14140441 19171321 24090680 1B15181E 340B05C0 1917231D 
0902C150 1705FF16 0605C220 1B06FF13 09030050 1F04FF17 0D03C190 1307FF11 0C0440F0 1104FF11 080440D0 1346FF12 0B040130 1B49FF18 07050140 0F48FF13 050440F0 1706FF12 0A0340B0 1705FF15 06058090 1304FF11 0B0781F0 0F05FF12 0904C0D0 1746FF11 07024030 1349FF13 10018120 1746FF10 0B0240D0 1748FF16 0F020140 1746FF21 0501C130 1746FF0F 
01809048 00B1043D 02C08048 0021044D 06409048 00310447 04C05050 00210490 03414040 00C13445 04407064 0030C03C 04805064 0061445C 06C09058 0020C041 03809058 00B1246D 0480E048 00212C4D 0480500C 00310041 03C07058 00210047 0300C044 00517057 0540B070 00B1444C 06C0E04C 0031445C 0440B028 0021805C 05C13034 0020E03C 02805038 0020C03C 
0001043A 20000601 0000E84D 20000601 0001084A 20000601 00014C41 20000601 0000FC3C 20000601 0000D83F 20000601 00012440 20000601 0001205E 20000601 00012840 20000601 0000D840 20000601 0000F044 20000601 0001444A 20000601 00012C4E 20000601 00011045 20000601 0000EC54 20000601 0000AC31 20000601 00013044 20000601 0000E830 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0440E00 0A230F00 00580D00 101F1300 D02C2300 0F1B0900 703C0F00 0E210D00 A0300E00 151E1400 E04C1500 09270D00 70240800 141C0900 60280C00 0B1E0B00 904C0C00 15220F00 60241200 091C0F00 301C0C00 13221100 C0280E00 0C1E1200 F0281100 0F170E00 201C0800 0A1D0500 60101200 12251000 40301A00 12201600 C0380B00 0F160900 502C0B00 0B190D00 
340B0241 10161916 18070501 14111C18 14080340 190F1025 18080481 170E1619 200E0600 2C13231E 2C080300 211B1919 200A0400 1619161E 240B01C1 1B171527 580703C0 1A141C20 300F0100 18121C28 14030401 180E1733 400E03C1 150F1724 3C180400 150E1516 24140281 1B151C19 180B0180 16161C1E 1C060341 13141917 10070280 1E111F1D 24070280 1A191D1E 
150240F0 0F04FF13 0A048180 1305FF13 0503C0E0 1305FF0E 07014070 1304FF10 02024070 1706FF14 040440D0 0F48FF1A 0201C110 1345FF17 0502C0C0 1706FF12 070540E0 1305FF14 050280D0 0F05FF16 03010070 0F07FF0F 09020080 1303FF11 030280B0 1706FF10 030280B0 1307FF19 040300B0 1345FF18 02018080 1346FF11 0A034030 1746FF13 0E064150 0F45FF11 
03007048 00210031 0200C024 0031144D 04403068 0020804D 0340602C 0091204D 05803038 00B11C3D 03C07020 0020D43C 03C0506C 0030F036 02404070 00B1183D 0500705C 0020A44D 07408048 0011005D 04410070 0030C436 02C0D078 0020E047 03407050 00210047 02C0602C 0010C03D 05C0F030 0020C43C 0480B03C 00A0F046 04410050 00B1044C 08008024 0010C03C 
00012440 20000601 00011450 20000601 0000F041 20000601 00011C34 20000601 0001001D 20000601 0000E843 20000601 00014033 20000601 0000E03C 20000601 00011C3D 20000601 00012444 20000601 0001204A 20000601 00012435 20000601 0000FC2F 20000601 0000D033 20000601 00016036 20000601 0000C836 20000601 0000BC34 20000601 0001203C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30500E00 181F1300 A0681500 0E1E1800 C0381500 19221400 50201400 0B251700 F0200B00 0D120C00 B0601100 171C0D00 206C1C00 131A1700 10381000 0F361200 A0341000 1C1E0D00 50940C00 102E1600 805C1D00 0F200C00 70480A00 1B290E00 D0501400 16251100 30541C00 19181300 90642800 15231300 506C1500 1A231900 C07C1700 102D1500 20480C00 132C1600 
2C0D07C2 15181726 402002C1 17131B19 301804C0 2A141C2B 341C0681 2519202A 1C0D0440 1A161724 3C100341 1A171F2E 44180681 1B1C2022 34140741 22171E26 1C0C0540 1E182020 34100402 181A2126 54150301 16131929 3C170580 21181A2B 380C0240 1C1F1C23 34150541 26181A23 84070301 1E142626 241204C1 1E181F29 440A0500 19151B33 24070401 1B21211F 
06070190 1F08FF18 1B03C1A0 1306FF10 0A060120 1746FF16 0A0200F0 1144FF13 0D030080 1304FF16 07028120 1746FF11 080800F0 1746FF18 04020150 1345FF14 0E02C0B0 1706FF16 03014110 1706FF1B 150300E0 1746FF1D 0A01C0E0 1705FF18 0402C1A0 1747FF1B 0602C180 1305FF16 110300F0 1B07FF1F 0A0640C0 1346FF14 06030110 1705FF17 0402C090 1707FF1B 
03C12064 0030C45D 02C07070 00210C3D 0A009074 0021C05C 0500C07C 00C1245D 04408044 00213446 09809044 0021444C 08C0C0D0 0020C03C 04C0A040 0010C04C 03406050 00311C4D 0400B040 0031044D 09003038 00210056 0440C058 0050C05D 04810044 0021005C 0A00D020 0020C43D 0400A07C 0030E44D 09809054 0021183C 0380A060 00A1445D 0D40A07C 00A1004D 
