B0140900 0C140B00 801C1100 0E130E00 D0240500 11170E00 60400800 0C1B1000 E0440C00 0A231700 40040700 08141300 50240900 06191100 90380C00 13241500 C03C1100 0A210E00 A0280C00 111B0D00 70301500 10140900 70280600 0E190E00 705C0E00 0B160900 00340B00 0C170D00 E0101300 0F1B1400 40100E00 0A120900 90240C00 14120B00 C0301F00 0D1A1300 
0701C0B0 0F04FF0F 090380F0 19C3FF0F 0F01C030 1304FF0B 0601C0B0 0F03FF12 020200B0 1304FF0E 0B038190 1345FF16 05024050 0F04FF14 04014060 0B44FF16 09020060 0F46FF10 050640D0 0F04FF16 040280F0 0F03FF18 060140B0 0B03FF17 04034090 0F44FF11 0F008050 10C4FF0E 050200A0 0F05FF10 02018080 0B03FF0E 05030060 0B43FF0D 02038030 1345FF11 
03806028 0090C43D 04010034 00310046 05004054 0010A44D 01C04020 0020C02D 04C05064 0090C43D 03C05028 00210C4C 09003018 0020802D 02C0702C 00509C26 06004028 0020803C 02004010 0030C03D 03C0C034 00B0C04D 03406018 00308036 0340305C 0020EC3C 02C13010 0021B04D 03005018 0040CC2D 06405040 0030801D 04008054 0020E42C 0100C04C 0030843C 
0000CC32 20000601 0000E839 20000601 0000D42D 20000601 0000C432 20000601 0000C439 20000601 0000D028 20000601 0000C82F 20000601 00012831 20000601 0000E434 20000601 0000B42F 20000601 0000E42F 20000601 0000D037 20000601 00007829 20000601 0000882B 20000601 0000C82A 20000601 00010458 20000601 0001143C 20000601 0000C429 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30180E00 0E0E0D00 D0141400 0E1C1500 B0380A00 0A201300 30201700 11110700 70140A00 0F160800 40280C00 191E0E00 00380B00 0A160D00 20340C00 09110900 503C0B00 070D0D00 80140600 101F1600 00300F00 101C1500 50340F00 0B150900 700C0700 0E1C0C00 A0240500 0C190900 70540700 0D1F0B00 60400400 08140600 70100A00 0C160B00 60280500 0E171000 
10080140 1D0F1216 280D0501 180F1714 28060200 0D091615 10040100 0F0E091E 2C060380 110B0E11 0C070481 1A111519 48070581 16141415 08020240 0C0C0C11 100200C0 110D0A11 20000200 10101825 280904C1 1A12191E 0C0E0180 0D12191E 2C0B02C0 15111916 1C040180 1B12191F 2C0B01C0 19151A23 140B00C0 13151019 240A0200 13181414 10030040 100D1418 
050140F0 1746FF10 0500C0B0 1B07FF0C 0902C0A0 2708FF0C 050240B0 1307FF0E 0700C030 1305FF0E 0701C150 1345FF12 050100C0 1547FF0D 06018060 170BFF0F 040080E0 1706FF0D 0400C060 1507FF10 0501C080 1305FF17 0701C060 1344FF10 01010080 1305FF0D 06048010 0F44FF17 04010050 1344FF10 07010080 1305FF16 06020050 0F47FF11 05024030 1305FF0F 
02404020 0010E44C 03C0C040 0030D85D 03403010 00813456 01C0101C 0020C034 00406028 0030C43D 03808010 0011004C 0200400C 00B1304D 01003020 0021003D 03804010 0020E43D 03001020 00D0C02C 04806040 0030F446 02004034 0010C047 02001008 0020E43D 00404010 0030C02C 05C03060 00B1C443 0500602C 0021443D 04004014 0031043C 04C0D018 00A1044D 
00009C2D 20000601 0000FC43 20000601 0000B432 20000601 0000A423 20000601 00008C2D 20000601 00012C35 20000601 0000EC3F 20000601 0000AC21 20000601 00009023 20000601 0000F02E 20000601 0000CC3B 20000601 0000B02D 20000601 00008C25 20000601 00010827 20000601 00012831 20000601 0000EC34 20000601 0000FC44 20000601 0000D830 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C04C0D00 0D181300 C0441300 0C2B1100 50441000 12261000 10140900 181F1300 E0180B00 11220F00 102C0C00 131D0B00 D0381200 121F0F00 F0181000 10171400 30380800 12170A00 A0401600 17241700 20201000 11230D00 903C0F00 0C251200 D0400400 091D1100 20401400 0F1F0E00 50380C00 0E1C1000 B0481100 0C1B0F00 40501400 0A1D1100 C0401200 161A1000 
140D01C0 1F1C121F 50090680 1C141B1E 200E0201 16131718 1C050341 1D171C20 28080440 1B17181F 4C0D0642 18191C21 4C0A0440 21141613 300C0480 1D161D22 1C090441 11141413 34130300 1D131B1D 300B0401 1F1A1F2C 28070340 27162221 1C1B02C0 1D131D27 0C120241 1515131C 500B00C0 1D1A1C28 28040240 18151525 20100481 1E14161C 08140180 1E161F29 
0A0200A0 1F07FF14 06018150 1705FF14 0902C190 1105FF17 09014090 0F03FF15 060200E0 1706FF19 0501C0D0 1B06FF10 0B024120 1706FF13 090540A0 1706FF12 06020100 1706FF12 0D04C190 0F05FF1A 08028050 1304FF17 070201A0 0F08FF1F 0902C060 1346FF15 03058110 1705FF1A 06038100 1304FF17 0C03C090 1346FF12 060400C0 1345FF18 0A06C090 1B48FF15 
08809030 0021003D 0480604C 0011004D 06403048 00C10C3D 02004030 0020802D 0340D048 0031404D 05C0B03C 0021204D 05810098 00210C4D 0480B068 0031144D 0300B05C 00B1447D 08406038 0020C03D 0700C070 0020C047 02809078 00B10039 05811044 0030C43C 06C06070 0030C03D 03407024 0070C03D 03C0F054 0040D43C 0401604C 0011004C 07812050 00212C4C 
00012C3E 20000601 00014049 20000601 00010442 20000601 00012C4C 20000601 00011041 20000601 00012849 20000601 00013046 20000601 00016C53 20000601 0001343E 20000601 0001105C 20000601 00010C56 20000601 0000EC37 20000601 00013444 20000601 0000D43E 20000601 00014036 20000601 00011048 20000601 0000FC3F 20000601 00013839 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A03C0D00 0B1B0800 204C1500 0B1E1100 F0281300 12270E00 30501200 16231400 30482400 1D251400 507C0F00 13271100 E0341400 0E231500 E02C1300 091B1600 60341100 1B200D00 80442100 1B231100 A0880E00 131C0B00 F0281500 0D221300 F0580F00 10230C00 B04C1300 13270F00 30401200 14211500 60680D00 0F1C0D00 704C0D00 131B1400 E0481C00 13251000 
540E0381 1F151E1D 401D0341 1B161B23 541D0480 1C121D20 4C0F0281 25141A19 441103C1 17171521 58170401 18191A23 280F0300 17161D25 5C1802C0 1919251F 541A0701 1D141D20 782503C1 1D191F28 4C140540 1C14171B 280A0380 1E141C20 380E0440 1C171723 580C05C1 25161822 341402C2 15151F1B 400A0480 1A11191E 50110381 2016181B 4C090440 2A16192C 
0B040160 0F06FF15 070200D0 1346FF11 150480B0 1306FF19 0A038120 1084FF14 060601C0 1304FF15 10034060 0D03FF1C 1607C140 1304FF14 08038150 1304FF19 15064110 1345FF19 040600F0 0B03FF13 0F060130 0F46FF10 0A04C0B0 1305FF16 0A048130 0F05FF1B 1303C0F0 2B06FF1A 0B060250 0F44FF13 0C0380F0 1304FF14 08054110 1707FF1A 0C0800E0 1105FF17 
05811034 0030E03D 06C08064 0010C03C 06C11064 0010C03D 04C030A0 0031445D 05C0808C 0030B447 05009054 00B10041 02406040 00D10086 04C0C048 0030C44D 03811080 0030C02C 0A41906C 00210056 0480E078 0020C041 0840404C 0841244D 0640C058 0020C436 03C0607C 0040F437 0780A070 0031203C 07008060 0020803D 0540C058 0051644D 0700C064 00C1043D 
00011C51 20000601 00017044 20000601 0001384A 20000601 00010C59 20000601 00014059 20000601 00014855 20000601 0001304D 20000601 0001383D 20000601 00018458 20000601 00012C56 20000601 00010451 20000601 00015C48 20000603 00010855 20000601 0001304F 20000601 00018C60 20000601 00010848 20000601 0001544D 20000601 00016C50 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20580800 10281600 B0480A00 141E1500 B0401800 151D0B00 90601500 0F2D1500 506C0E00 112A1600 E0441700 0C1F1F00 40541600 142B0B00 40581000 0B250E00 D03C1E00 17301800 F06C2100 182B1900 E0340E00 141F1800 60380E00 141F1400 90501700 112E0F00 30781400 11261400 40541300 17230A00 20441800 122A0A00 B03C1400 191E1700 B0881B00 17231400 
3C090241 1E161D23 44120901 19111323 30100580 1B161921 600F0401 19101C1E 641A0341 1C171823 241D0441 1714271E 300B0281 171A141D 280A0381 1E1C1F1F 400E02C0 2116272C 3C120580 2417182C 202103C0 251C1E1E 380B0701 21141E26 501D0401 211A202C 84130401 1E122127 20190441 1D191F25 500F0342 1F171F29 14190381 261A2028 241102C2 18141D24 
0E084070 1746FF16 1306C150 1B48FF11 0C0401F0 1305FF13 0F060150 1305FF13 0702C0E0 15C5FF17 06040140 1707FF12 0B0340F0 1705FF18 070580C0 1946FF19 1004C180 1B06FF16 160442F0 0F05FF15 13038050 1305FF16 0E060140 1B06FF1A 07034290 1305FF1C 100680E0 1708FF19 0E0540D0 1307FF18 10020110 1346FF18 0E04C150 1B06FF1A 070340D0 1F07FF17 
0640C06C 0031243C 0500B05C 0031444C 08C0D06C 0000E44D 05C07058 00510C3D 0701004C 00C14456 06408050 0031C44D 0A811050 00B1405D 04C0E078 0081044D 0600E098 0030C06D 054070AC 0420EC3D 05C0C0B0 0090C43D 07C0408C 0071244D 04811048 0020C035 08C0E064 0021205D 08008068 0090E036 0A01205C 00316C4C 05C0B06C 00B1405D 07814084 00B1484D 
00019066 20000601 00013451 20000601 00013858 20000601 00018059 20000601 0001483A 20000601 00016440 20000601 00019048 20000601 00018C5C 20000601 0001944E 20000601 00019C5E 20000603 0001306E 20000601 00015C53 20000601 00014861 20000601 00014058 20000601 0001484C 20000601 00014450 20000601 00016471 20000601 00021056 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40241100 101C1000 F0381300 09171700 200C0E00 19211000 20382700 0F211100 00441000 10220E00 C0100B00 0F1D0800 103C1500 0C1F1300 00400C00 191A1500 20641100 0A180E00 203C1700 0B251600 40381600 0C1A0F00 10240F00 0B191600 60440F00 12261A00 902C0E00 0C170C00 E0201500 10190700 40440F00 11200E00 10B01200 11180B00 C0240900 16260E00 
440C0141 23111621 500403C1 16121B1A 44160241 1A0D141A 400D0781 17181424 44110341 1E141519 34100300 1D12151F 1C0802C1 180F1B19 5C1804C1 180E1714 2C110501 1C13151D 300B0301 18162216 34100301 18141424 30060501 1A12191D 34160300 1D191B21 300A0301 22181718 440905C0 12121323 4C050381 19150F1C 241303C1 1D141226 5C0A0301 1A151A23 
0A0380B0 0F05FF14 0A02C080 1106FF0D 070200F0 0B43FF12 0502C0A0 0942FF15 0403C0E0 0B03FF18 0D0140F0 0F45FF0F 04048170 0F04FF0D 040540A0 0D03FF10 07050070 0F44FF12 04010070 1345FF13 0E0340D0 0F04FF17 09018070 0F44FF10 0701C0D0 0704FF1B 0D0240E0 0F44FF15 070240B0 0F03FF12 0802C0F0 0F44FF15 0A018080 1144FF17 0406C0A0 0B43FF18 
02411048 0090E047 0440C054 0031403D 04406054 0020C036 01C08034 0020C026 04C0F058 0030842D 01C0F02C 00212C3C 0780B050 00B1B437 03409048 0020F03D 0180E050 0020842C 05C0E020 00C0E434 03806058 0030C43D 04002098 0020802C 0580C060 00208016 0380C044 0020902C 03009050 0020982D 02013024 0010C04C 06008030 0010C03C 03C0401C 0020842C 
0000E043 20000601 0000E837 20000601 0001003C 20000601 0001083C 20000601 0000E42D 20000601 0000FC44 20000601 00012845 20000601 00014033 20000601 00013439 20000601 0000E447 20000601 0000A83B 20000601 0001203C 20000601 0001044E 20000601 0000B03C 20000601 0000EC34 20000601 00010C38 20000601 0001104C 20000601 0001383F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0200D00 191C0E00 60300C00 08210E00 B0180900 0D1B0800 90080A00 10120A00 D0241900 0B1F1100 50680700 10191000 80200400 0E180D00 B04C0C00 0E130800 B0240B00 0E181000 C0901900 131B1100 202C0700 0B190B00 B0140200 0C120D00 B0040A00 0F150D00 30200C00 0F1B0C00 B0380F00 0C170C00 602C0B00 0B130E00 20200900 0B1D0B00 B0400B00 181B0900 
18090240 20151A1D 1C0D01C1 1213131B 20110400 0C0A0E14 18070280 160D1418 48080240 18140D20 240B03C0 14101B1F 18040480 100A0E15 34070140 110B1016 4C0C03C0 1E101120 1C060500 17171623 14080300 17101218 28060100 120D1516 30020000 170D1012 48080301 1A15151B 20030180 11101115 300502C0 12121513 140301C1 10181019 1C050340 140E1819 
0401C0A0 0EC4FF18 0702C070 0D03FF13 0901C050 0B43FF0E 0101C0A0 0F03FF10 0E020120 0743FF12 0C0340F0 0F44FF13 09010060 1104FF0A 04020010 0882FF0B 07014150 0F44FF11 030340F0 0F03FF14 0701C140 0F04FF0F 01030050 0B45FF0F 0600C040 0F03FF16 03034060 0D4BFF14 01034090 0B03FF15 04020020 0F03FF0F 03010080 0F45FF0F 08040060 0B44FF13 
04808020 00313436 03C0401C 0020802D 02C0900C 00308427 0200B028 0030C436 06809024 00308036 01404084 0060842C 0140A038 0030803D 02405004 0030C427 04003030 0020F037 03806078 00A0982D 00C04020 0050C03D 00406010 0020C436 00C0403C 0010805D 02C0B01C 0010C047 03405024 0020C02D 02004010 0031043D 0280D008 00B0C03C 02C0903C 00308031 
00011C49 20000601 0000C034 20000601 0000BC2E 20000601 0000F428 20000601 00011C28 20000601 0000D43A 20000601 0000AC38 20000601 0000B423 20000601 0000F82B 20000601 0000D835 20000601 00007835 20000601 00008C23 20000601 0000A829 20000601 0000D842 20000601 0000D42B 20000601 0000A424 20000601 0000982A 20000601 0000F82A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0581300 11211200 70701400 111C1400 F0501700 131B0D00 E0501200 131F0D00 A0441900 103A1300 40341300 121C1200 20400900 1B191400 60300F00 0E1F1000 804C2800 122B1200 A0401300 0D251400 F0540A00 121B0B00 70580A00 131A1200 B0501400 0B1E1600 00541A00 1A2B1A00 203C0800 0F2D1300 B0400C00 18211100 30381300 1A1C0E00 B0640F00 19251B00 
44120300 1C162316 74180340 0F0F161B 24170640 1C111820 40110540 1C141724 540D05C0 1E1F1A29 500B0741 1C191D22 1C090341 101B141E 740605C1 18141A22 3C0C0681 21172129 34170780 1815131E 34110400 14151721 44130301 18151B28 380B0401 17172622 40120541 19162023 54100501 1710161C 181C04C0 18161618 9C0F0441 25121E2B 181104C1 1E162824 
13028140 1306FF11 0402C0F0 0F04FF12 1D048100 0F46FF16 0C028090 0D03FF16 0D0400C0 0F44FF15 06054190 0F45FF1B 04040160 1304FF10 09038120 0F05FF1C 05048140 0F45FF15 1302C0E0 0F45FF0F 0A038100 0F05FF12 110280E0 1308FF14 060580F0 1704FF12 13040110 0F44FF16 140240B0 1346FF12 0A048080 1304FF16 090300C0 0F44FF15 0C0640C0 1345FF13 
05806058 0021006D 0440D064 0020842D 0501006C 0020C046 0340E084 0020CC3D 0A40704C 0020803C 0580B048 0030B036 06407038 0020C03D 04414054 0030D03D 04C08064 00B0D03C 0A009074 0020F036 04405068 0020C43D 03C07054 0020C43D 02C0C050 0030C036 07009030 0030F036 04C0A050 0020E44C 06C0A020 00208C2D 04C0905C 00B0C02C 08C0A048 0020802C 
00014839 20000601 00012450 20000601 00010857 20000601 0001584E 20000601 00012046 20000601 00012853 20000601 00012C3E 20000601 0001704D 20000601 00013458 20000601 0001385A 20000601 00015450 20000601 00016C52 20000601 00010C55 20000601 00015C3B 20000601 00017847 20000601 00013454 20000601 0001544C 20000601 00019C5F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40641400 131C1200 30901400 151E1200 E0500900 0E281200 20680A00 0D1A0900 40541200 15231400 70581800 13241600 90401100 13291000 201C1100 17191300 20581F00 16260F00 20601C00 0E1F0F00 20382600 0C1A0B00 F0901D00 14241000 70540E00 0E1F1400 D0603000 0F1E1100 50601700 0A2E0A00 00480F00 10250A00 305C1000 122E0F00 40541900 14221400 
2C0B04C1 191E1C1E 240E06C1 22191925 301303C1 1E18201D 40160381 13112024 38120841 17151121 440C0503 1E141E1F 44120601 20161A27 3C1001C1 221E171E 6C090581 2218222B 901A05C1 1B101927 441903C1 25152721 681F0400 1F191520 54130481 181B1B2A 2C160600 2A121A21 341E0781 1E172523 90220501 1E191F1F 5C120781 1A162227 44090501 1013171C 
12030120 1304FF13 0D05C190 0F03FF1B 0E0740B0 0F43FF15 050340E0 0F44FF13 0A044150 0F04FF12 0903C1F0 0B03FF15 090380D0 0F46FF16 070500F0 0C84FF1C 0D020060 0F04FF1D 0D07C100 0C83FF19 0D0901F0 08C2FF1A 0E03C0E0 0F03FF17 0B024060 0F03FF18 0801C0B0 0F44FF19 0C030090 1144FF17 120201A0 0F03FF15 0A028190 0B43FF1B 14030190 0F03FF16 
0900B078 0020C03D 08009054 00D0C436 08816048 00B08426 09C0E03C 0020B037 05813088 0040C02D 03C0C0BC 00210027 06C0802C 00B0C43C 0580606C 0031447D 0641003C 0040F436 04C09048 00313036 06807094 0020C03D 06C0D080 0000843D 0680A050 0070A43D 08C10060 0010C03C 0580E060 0020C43D 06410058 0020802D 06804068 00208436 07C0908C 0030843D 
00015C5C 20000601 00015851 20000601 00014C63 20000601 00011859 20000601 00013C41 20000601 00018C51 20000601 00018865 20000601 0001B05C 20000601 00019051 20000601 00013051 20000601 00016C5D 20000601 0001485B 20000601 0000F43F 20000601 00010449 20000601 00013C42 20000601 00013042 20000601 00010C4D 20000601 00017443 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80940700 0F190D00 A00C1500 07100800 30080400 121A0800 90241000 0F141600 E0280C00 13151000 601C1300 11170C00 50340C00 0B160C00 C0180800 0C130700 60300A00 0F1D1100 50540D00 14180B00 10501300 0C1F0B00 B0180700 0A130A00 E0401400 0F140E00 B0280D00 0A1B0A00 90540D00 0C1A0D00 604C0E00 0B0F0B00 B0280500 0B150500 90201700 0C1A0D00 
3C160340 17101622 1C0D0580 100F1411 1C050281 0F0C1615 28060400 130E101B 24150280 17101117 140301C0 1011101D 300C0340 0E0C1116 340B0480 0F0D111B 141001C0 120F0D12 240F0140 1413151A 10080201 12151A11 24060200 140D131B 2C080100 12130F17 141303C0 1710161A 24080380 13121118 140E0300 16161314 280A0040 18111715 24030200 14100E13 
080240A0 0F03FF0F 0300C060 1304FF0B 020480F0 0D03FF0C 0A014170 0F03FF11 08020140 1144FF0F 0C020020 0F03FF0E 0B00C080 0F03FF0A 0B01C0D0 0F04FF11 080580D0 0B44FF10 07020110 0942FF13 050040C0 1104FF10 07028030 0F05FF0B 0101C0B0 0B03FF13 060300A0 0902FF16 00014070 0F03FF18 04018060 0F44FF0B 08018070 1304FF0E 0D038080 0B43FF0E 
0340405C 0030C42D 01C06034 0020E03D 01005054 0091204D 03403034 0020C026 0180303C 0091004C 03406034 0030C036 02408018 00B0DC2D 06C0901C 0030844D 0240704C 00108046 0440C024 00208026 05404040 00A13436 0180203C 0030842D 02400034 0020A43D 0240A00C 00C0803D 05C0E02C 0030802D 0200A028 00B1083C 03404050 0000C44D 0300B034 0020442C 
00011838 20000601 0000A43F 20000601 00007C26 20000601 0000B82F 20000601 0000F029 20000601 0000CC2F 20000601 0000E439 20000601 0000D040 20000601 0000F828 20000601 0000CC31 20000601 0000D838 20000601 00009025 20000601 0000902A 20000601 0000C82E 20000601 0000F445 20000601 0000802F 20000601 0000B82F 20000601 0000FC23 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C02C0800 0B0D1300 90100800 0B131000 E0180800 10150800 80101400 0E110A00 002C1D00 0D191200 004C0200 16120D00 A0301000 0E140A00 10480800 10160C00 80240200 15190C00 F0380600 0F191200 B02C0A00 0D200B00 10081000 12170400 50381200 1D1C1200 80541000 161C1200 F0300C00 0A150B00 90141600 0F111000 C0481000 08160C00 60540700 15151300 
28090140 16121413 3C060280 130C1717 1C100180 100E090D 10090140 1811111E 48080401 14131320 240C0101 12131218 2C070140 150D111E 24070400 16191421 200A0280 16161B1A 18060200 10131419 400302C0 1C141519 140B0181 12101714 240A04C1 1A0D142A 2C0D0180 1C151E21 0C020280 15131216 140B0400 0D191712 140603C0 15181411 2C090341 140E1420 
09054130 0902FF0B 05024040 1307FF0A 0B0300C0 0B03FF10 03028060 0B03FF13 0F0100A0 0D45FF17 070100A0 0F03FF0D 0B03C0F0 1304FF0F 0E028070 08C1FF10 04034020 0B02FF13 070180B0 0B43FF0E 00040060 0F04FF14 04044050 0D03FF11 10020100 0943FF17 060000B0 0B44FF17 07008050 0B45FF16 070180E0 0B43FF0F 0C0181E0 1345FF0D 080400C0 0F03FF12 
0680904C 00C08036 05804044 0020804D 03C01040 00208427 03006014 0020402D 06402068 0020803C 0240902C 0020A02D 04406008 0050C42D 04409068 00108027 03405054 0020802D 0140402C 00B08429 0200F030 0020843D 0480F030 00C0E03D 0480803C 0020B426 02405044 0080842C 0480B048 0020844C 02803034 00B0C42C 03405038 0020802C 0380D04C 00B1041D 
00010C3C 20000601 0000D03A 20000601 0000A021 20000601 0001142B 20000601 0000AC38 20000601 0000AC16 20000601 0000B825 20000601 0001283E 20000601 0000F83A 20000601 0000D841 20000601 0000BC39 20000601 0000BC2E 20000601 0000E036 20000601 0000E031 20000601 0000BC24 20000601 0000A427 20000601 0000E82A 20000601 0000E036 20000601 
