805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
02C0C024 00210051 0440A040 00C10056 05812058 00210C3C 03C0402C 00B0C03D 05C0306C 0020C43C 0681503C 0020803D 05C05034 0031004D 0280905C 00B1083C 0680900C 0021044D 04C06044 0020C03D 0280A054 00312C4D 02810028 00210056 0180502C 0020DC3D 05006054 0020C44D 0480405C 0031403C 04405010 0030C05C 02806044 0031C45C 05C08034 0030E46C 
0001105C 20000601 00013844 20000601 0001303A 20000601 0000FC3B 20000601 0000E031 20000601 0000E839 20000601 00013C5A 20000601 0000E03B 20000601 0000FC44 20000601 00011C44 20000601 0001004A 20000601 00011C4B 20000601 00010C39 20000601 0000F846 20000601 0001483C 20000601 0000C830 20000601 00011449 20000601 0000F834 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B03C1000 12150900 302C0F00 10180E00 20341200 10200C00 E05C1100 12230D00 20400D00 10200E00 402C1800 15261000 90180F00 16240C00 10602C00 171C1900 E0200F00 10280C00 80480A00 0C1B0800 B0201300 071D0F00 303C0D00 0F161000 E0380E00 171F0E00 E0181800 0C151B00 10640B00 101F0800 803C2100 12140C00 B0101500 16120F00 B0480800 0F240F00 
400C0281 19121120 200D0481 16161C1C 441403C1 1C131318 200D0440 1616111D 440D0501 19141715 240E0341 1F191B1E 200F0580 2817251B 440A0542 1B1C1B15 38190480 1413121C 380F03C0 1C151B25 2C110381 17141829 2C140681 1615111C 44120140 180E1519 180D0280 1712171A 700503C2 15171C1A 481202C1 1B151814 500D0680 201D1C1C 280807C0 180F1C1D 
04018090 0F46FF0B 03014090 1345FF13 0D02C190 0F04FF13 06078110 0F05FF14 050400F0 1345FF13 0601C0D0 1308FF13 060680C0 1705FF18 0E010190 1305FF10 090240E0 1705FF13 0D02C090 1506FF16 0A0380E0 1345FF18 1704C180 1746FF11 0905C110 0F04FF10 02010110 1705FF18 0503C060 1305FF16 070340D0 0F44FF14 0601C0B0 1346FF20 050100F0 1705FF13 
0240A04C 0020C02C 0380601C 0020C02C 05C18048 00A0C05D 03C09060 0020C43D 04806020 0030C43C 0240B030 00B0C03D 07C0D05C 0020C03D 0600C058 0050F447 06C0C034 0020EC3D 05C0704C 0011005C 0580D038 0030E03C 0440B07C 0031AC5C 05807028 00314435 08002040 0020C03D 0501005C 0031004D 05012038 0030C43C 05816030 00210C4C 03C0C064 0021044D 
0001446C 20000601 00012441 20000601 0001384B 20000601 0001083D 20000601 00010444 20000601 00014043 20000601 00012451 20000601 00013047 20000601 00014C4B 20000601 0000F443 20000601 0000F450 20000601 0001043E 20000601 0000E036 20000601 00013C4E 20000601 0000F838 20000601 0001383F 20000601 00011C4A 20000601 00012039 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70400C00 0D2B1100 40801600 0E211800 E0441A00 17260D00 B0501400 15261F00 F0641700 19261300 A0501000 141D1000 202C2B00 181A0F00 70841E00 13231600 307C1100 181C1C00 60901300 11271400 60541200 0D181300 50481D00 161E0E00 D0980D00 18280F00 C0581700 13241700 90582300 14271A00 30480600 0E201A00 306C3300 192E1100 B0840F00 13371200 
30110601 13162428 30160381 1B1D1923 701C0581 221B1A26 841A03C0 1A181D2A 28150440 1C1D242B 50120701 19141D20 4C0B0241 1F181C1F 580F02C1 181A2225 94200681 1F1D2424 400E0481 16172129 3C0A0401 1E181A20 68110841 1E171F29 401602C1 1C161D29 6C0E0341 22141B29 3C100701 271A222B 4C170702 261A2024 181203C1 221D262C 440B0542 24172823 
1B04C120 1705FF19 0A064130 1304FF1B 1A03C190 0F46FF1A 0E054090 0F06FF18 110180B0 1305FF1D 040400F0 1346FF14 0C050190 1308FF1C 0708C210 1304FF16 0C080250 1348FF1E 0B044170 1B07FF1A 0F038150 1746FF1C 080280E0 1746FF1B 0D028160 0F05FF14 0E060090 2704FF15 0A048170 1346FF17 050300F0 1345FF1B 10058150 1304FF18 09064110 1748FF15 
0600F094 0011247D 08417090 0021404D 0A408088 00214446 088080AC 0020CC3D 03409068 0020C46D 0881D07C 00B16457 07C090B0 0091044D 07C0A040 00B0F447 0841C084 0020A43C 06C07054 0021185D 0980E084 00B1644C 0540C070 00310446 08812044 0030E05D 0400A03C 00213446 08412078 0031245C 06C05058 0021004C 0600C048 0020E04D 08C13084 00C10C34 
00015469 20244601 0001AC5C 20000601 00014864 20000601 00016C5E 20000601 0001AC3B 20000601 00015C4A 20000601 00019850 20000601 00019056 20000601 0001885F 20000601 0001945D 20000601 00013855 20000601 00014851 20000601 00015462 20000601 00013057 20000601 00014C55 20000601 0001A841 20000601 0001387A 20000601 00019861 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
803C2600 0F1B1700 90541A00 0B1C1100 F0400800 0F1A0D00 80340700 0E140900 80280F00 0E1B0900 70180200 0E240E00 C0341600 08221000 E0340B00 0B150E00 C0340600 12180800 F0580A00 081D0E00 00581700 111C0900 10240700 0F200A00 502C0D00 0D170B00 30300A00 0D230C00 F0101400 0C190F00 503C1200 0D220E00 20280700 0A1C0C00 D01C0600 09130B00 
340504C0 13151824 20110440 14161717 14080240 16181D1A 14040240 1715101E 180C0200 1B151225 340401C1 12111B1E 380D0100 1919181E 30140700 12141519 2C0E03C0 1D15101D 24100200 19101A1F 300E0341 18151B24 38070481 1E101B20 100600C0 13101A1B 28040501 110E1325 600E0341 1B181C19 1C1903C0 17171430 400B0281 15101217 10060140 1013141F 
06078090 0F05FF10 0804C130 1303FF12 0303C090 0F04FF16 040600C0 0B04FF10 0301C100 0F04FF12 0E0500D0 1349FF19 0501C0A0 1346FF14 0D02C150 0D44FF12 0902C070 0D03FF0E 070280E0 0B44FF16 0302C080 0F05FF13 0903C170 1345FF14 09040060 1148FF0F 070200A0 0B05FF12 02058160 0D07FF18 0301C0E0 0F03FF0E 0D01C0B0 1306FF16 0C024080 1346FF14 
05409038 0020C024 0400B090 00310037 0A004030 0020C031 0480403C 0020CC26 02C0E020 0020B437 0500903C 00B1002C 0580D05C 0010F047 0440F048 0010C03D 0580906C 00210C3D 05005038 00B14836 05C05084 0000C44D 02C03028 0020802C 04009064 00D0C42C 02C04088 0020C026 03401058 0020C433 04C0E020 00D0DC36 0881505C 00210C44 01404030 0020C02C 
0000FC35 20000601 0000E44F 20000601 0000EC3C 20000601 0000F432 20000601 0000DC34 20000601 00011834 20000601 0000C844 20000601 0000BC40 20000601 0000F83F 20000601 0000E433 20000601 00010C2D 20000601 0000F02C 20000601 0000D444 20000601 0000BC3B 20000601 00010035 20000601 0000EC41 20000601 0000CC44 20000601 0000D827 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0340D00 1A171500 A04C1A00 111E0D00 D0281000 12231300 A01C1000 1D251200 90481200 15260D00 00380C00 17221100 60381500 131C1300 F0741E00 14221B00 E0441000 1E1D1400 B0400B00 061C1400 D06C1400 0D1C0F00 B0140B00 0B1F1600 F0400B00 16230E00 20501500 18211300 10241100 0D221300 D04C0E00 0A1C1900 30401800 171F0D00 20842100 0F230B00 
4C120641 1C1A1A14 30150300 181B1A25 340B0300 21151F2C 64160201 18182224 440C01C0 1D101423 6C0D01C1 150F1B1D 400D0301 19161624 40130580 1919151D 381B06C0 19172328 54150181 20181818 1C090541 220F1719 3C0B0581 1E131622 500A0680 1D1D2325 300A0381 16161918 280B0341 14151920 380F04C0 1718181F 581405C1 1D201D25 1C1107C1 1B1B1D1C 
1103C130 0F44FF18 0A0580F0 1345FF15 0A0240F0 0D03FF15 0F01C170 0D03FF14 0E028130 0F44FF16 0A028090 1304FF16 0D0580B0 1345FF16 1504C150 0D03FF15 12024110 1345FF1B 09028040 1306FF15 130380D0 1B06FF14 09048170 0F04FF1E 0D05C0C0 0942FF12 1002C090 0F44FF18 050440D0 0F45FF14 1701C0C0 0F03FF19 07050140 0B44FF1C 0604C180 1547FF19 
0580405C 0020F036 04C0A040 0021043C 0780B08C 00C0C02D 03C04080 00C0C435 0280D090 0020B037 04C0402C 0040C02D 0B40D03C 00B0C43C 08808070 00C0C03D 08805070 0030983C 0600A04C 0020C446 02406034 00218046 06C0A01C 0040C03D 08012078 00208036 08C16044 0031043C 05410058 0020803C 05C0504C 0020802D 0700D048 0020C437 07008070 00C1002D 
00015462 20000601 0001305B 20000601 00013046 20000601 00018440 20000601 0000D450 20000601 00010C3D 20000601 00016840 20000601 0001C04F 20000601 00013853 20000601 0000DC4D 20000601 0000F852 20000601 00014844 20000601 0001CC60 20000601 00014C46 20000601 00014047 20000601 00013C54 20000601 0001745B 20000601 00014C50 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90180500 0C150D00 90240D00 0B190C00 C0480B00 0B170D00 C01C2000 071B0900 00340C00 0C110300 D0441100 0A140B00 10480700 0F1A1000 902C0900 0F1C0E00 C0341200 191A0C00 A0300400 0C161100 10340E00 101C1000 00441200 10250600 60340D00 0D150700 701C0F00 0E1C1300 F0340C00 141E1400 40300800 12120D00 40201C00 09170900 80240600 0E1D0A00 
1C090500 1D141A17 3C110281 11151514 440B0380 0F0E0F14 2C0D0100 13101212 1C0B0641 0C090D14 680C0240 150B150F 40090601 170E1A19 28040240 0E0F1011 1C0401C0 1A0F1219 2C0D0340 1B10141D 300E0841 11131824 10080481 1511171A 1C0B02C1 120D1317 100A0181 1B0C1723 1C090200 0F0B1311 3C130241 23111022 5C040380 110F1B14 30050580 170E0E15 
0701C060 0F03FF15 0903C080 0F03FF0E 0701C0A0 0F07FF09 06008070 0F45FF0A 0D0400C0 0F44FF09 02014090 1345FF0A 07020080 0F04FF10 09010060 0B03FF0C 02024010 0F43FF10 020240A0 0CC3FF12 08018130 0F44FF11 09028060 0F04FF11 02014050 0F03FF0C 05020100 1304FF0D 03010070 0F44FF0C 09014140 0B03FF12 010180B0 0F03FF0E 0203C020 0F44FF0D 
0480E01C 0020842D 05C04020 0020C42D 0080E02C 0020B437 01806048 0020C07C 0300400C 0020A05C 0200402C 0050E43C 04405034 0030C42D 03405038 00208427 01C02028 0020C43A 0500D030 00210031 03805054 0010802C 02C0702C 0030802D 03408020 0040842D 01C02028 00A0C43D 04008018 0020802C 0540903C 0010802D 01403004 0030F437 05004014 0020A43C 
0000A437 20000601 0000B835 20000601 0000B43A 20000601 0000D421 20000601 0000A815 20000601 00009C23 20000601 0000CC43 20000601 0000E027 20000601 0000AC20 20000601 0000B42B 20000601 0000C44F 20000601 0000A425 20000601 0000C432 20000601 00009C35 20000601 0000D422 20000601 0000DC41 20000601 0000A830 20000601 00010C1D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20402200 0F291400 605C1900 16221400 F0501100 112A1F00 C0581000 112C1500 60400F00 1C271B00 205C1C00 0E261600 00302100 10221A00 80401700 16332100 80441300 17261400 70481100 18220E00 008C1800 17341200 60541D00 12331900 907C1100 132A1200 404C0F00 16241700 105C1100 1C291700 90341800 19211100 00781700 15241900 F0441000 10250E00 
50160302 271F2730 681B0581 1A1A1F1B 580B0601 181A1C31 30140541 24141C27 54210541 231D2124 180A02C1 2118201F 5C0704C1 201B1B2C 5C130341 26192D2D 4C1203C1 201D202A 34130401 241B1F29 44080141 30222635 440E0341 21211D1D 60150501 1A1A2230 4C0C0541 18132032 58100401 1A191F1F 20120501 1C191D27 381B05C1 2318251E 580B0400 1C181E25 
1C0300C0 0F06FF1E 0F020150 0B03FF15 0B02C0F0 0F43FF16 06038080 1344FF15 0A0440E0 0B43FF1D 05040170 0902FF18 110681A0 0F43FF18 0B04C0C0 1105FF1D 13044130 0B46FF19 0D02C180 0B43FF1B 0D0281D0 0F44FF21 17060190 1305FF1A 09044180 0F04FF18 17030080 0B43FF13 0F0440A0 0F44FF1B 0A02C160 0F44FF1F 0C044190 0D03FF1C 0A05C140 0B45FF13 
07011064 0030843D 0980C064 0020C426 06C0D05C 00408026 0400C048 0020F036 06010094 0031C032 04C09060 00308026 0681904C 00208427 0580F09C 00312C3C 06C0D09C 0030C02C 05C0B060 0020804C 06412054 00208C2C 08011080 0020802D 0901106C 0021644D 08C0B068 0030A02C 05811040 00309424 08410068 00A0C435 0C01209C 0030C03D 0F00707C 00208046 
00017C50 20000601 00018C59 20000601 00019449 20000601 0001644D 20000601 0001B441 20000601 00019C58 20000601 00014C62 20000601 0001AC6A 20000601 0001B465 20000601 0001705E 20000601 00019864 20000601 0001785F 20000601 00015855 20000601 00018C6F 20000601 00014C5A 20000601 00017C60 20000601 00015C5F 20000601 0001AC4C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0281100 0D1B0900 30200500 0B161500 60180400 0A1C0600 60181900 0B160E00 C0480B00 10171000 D0301300 0D150B00 F0240200 08150700 C0501100 0D191100 E02C0600 081A0900 60180F00 070E0B00 70240400 0A160E00 80180E00 0B120600 802C0C00 0D170900 A03C0F00 0E140E00 40300E00 08190D00 001C0E00 07190500 801C0D00 11140F00 00200A00 0E130900 
38070000 0D12151C 100800C0 0D080E10 18110200 110A0E14 34050440 1511121C 38150180 15190D17 240C0080 110A1515 081701C0 0C11170F 84110380 16111421 18050180 1314161E 180602C0 1B111312 28090180 0F101110 180E0200 15121314 24070240 1B101810 100D0400 0F101616 040701C0 12101110 1C0F0200 10111011 04060080 13111411 10090401 0E132011 
0504C080 0D06FF0F 05014080 1304FF0A 07008090 0F06FF10 050300C0 1346FF0B 0202C020 1306FF15 0201C050 1345FF0C 03018080 1305FF11 13018060 1305FF19 0C018070 1705FF13 02030040 0F44FF0F 0701C080 0F44FF10 060340B0 1746FF10 09024060 0F04FF11 1101C090 0F04FF0D 0001C080 0F44FF0E 0E020020 1345FF13 080280E0 0F06FF12 0600C050 0F44FF10 
01402028 0091004D 06C01020 0030C03D 02C0D034 00B1043D 02009044 0020EC3C 02C04050 0030803D 03403028 0031A83C 03404020 00314452 02003050 0020C43D 0A409034 0030C06D 03402008 00210035 01809020 0031043C 02408018 0060C43C 03404034 00A2083D 03801018 0040E03D 0380B02C 0020B037 0180A00C 0030C44C 04408058 0020C04D 04004024 0021842C 
0000A423 20000601 0000D43B 20000601 00010434 20000601 0000C830 20000601 0000B441 20000601 0000C436 20000601 00009427 20000601 0000C829 20000601 0000D031 20000601 00007C31 20000601 00008C2B 20000601 0000D827 20000601 0000A02F 20000601 00010830 20000601 0000BC29 20000601 00008820 20000601 00011C33 20000601 00011431 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D04C1400 101F1700 20580D00 0F1C1B00 E0280F00 0A1B0900 A0341200 13181900 002C0800 16161400 C0641300 11241400 202C1100 16221B00 B0340B00 131E1000 D0400D00 131B0F00 10401100 12260B00 404C0E00 0B1E1000 003C0D00 16260B00 405C1000 13170F00 00541700 14220C00 90401300 15281300 C02C0C00 0C230D00 20241800 0C1B1100 B0301000 101D0A00 
280A0680 1411142B 50170301 1C131D22 2C0702C0 14151A21 281104C0 13101825 340F0501 27151E20 78110700 22111F1E 580902C1 15121F20 3C080400 1A191C14 380805C0 1E1B1E28 501901C1 1D141724 240F0741 1616181C 1C0F02C1 25121A2B 6C0F0241 1B171520 280C02C1 1F1B181C 30150200 1F131C21 3C0E0300 1A131B1B 4C1502C1 1E191D1E 48070700 1C141B19 
0E01C0F0 0F46FF17 110180B0 1305FF10 06030050 1705FF15 0B0280A0 1304FF0F 0801C090 0F03FF15 0C0380A0 1747FF13 090300F0 1707FF12 0B024080 0D03FF13 0E03C0C0 0B44FF17 040241D0 1104FF16 0A0240F0 0F04FF19 070480F0 0B04FF16 0802C0C0 1345FF11 0C0440D0 1F05FF13 090280F0 1144FF19 05030120 0F44FF14 030300E0 0F44FF15 03030090 1B04FF17 
0840D04C 00208026 0A00908C 00410C3D 0400705C 0090C03D 0380A030 00B1444D 0681105C 00D0C436 03807040 0020EC3C 04806038 0021184D 06C0501C 00208426 06808030 0030C036 0440A044 0000C44D 02811054 00B1243D 0440C054 0030C046 05007040 00B1143C 04408050 0040C037 0600C04C 00D10037 08C09088 00B0C034 03806040 0020C42C 08408040 0020F447 
0001D45F 20000601 0001246A 20000601 0000FC3E 20000601 00010442 20000601 0000F037 20000601 0001143D 20000601 0001484E 20000601 0001644E 20000601 0001705A 20000601 00014C48 20000601 00014C49 20000601 00012C4C 20000601 00010443 20000601 0000D84E 20000601 0001383E 20000601 0001084E 20000601 0000D036 20000601 00015432 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0201600 11251700 508C1700 172C0B00 80481100 0F321300 205C1B00 12230D00 F0C41A00 11221600 40402700 1F251900 E0601700 1B2A1000 80501D00 0E241600 E0481100 15260E00 60441200 131D0E00 90481600 0F2B1100 70501500 0F311500 00641000 18181500 80380900 131D1200 70781500 121C0F00 A0581C00 0C201100 D08C0D00 15231200 A0381000 0D220E00 
6C1A0881 24191F31 2C1A0681 26182322 18200581 1B171D27 281905C1 1E111F25 50260700 1A16171B 4C250341 1E162224 381806C0 1C1A1A2B 34120401 2D171A30 2C0F0380 1B151720 40180481 15221A2D 40110441 231F192C 400D0641 24182623 700A06C1 27191C25 280A0802 25141E26 281006C2 181C122E 50140841 1E132127 1C0C0400 2218252B 48090400 14131C1E 
0E04C170 1306FF1F 0E0401A0 0F45FF16 1F090210 0F44FF17 10044190 0B43FF12 16040100 0B45FF1A 0F068110 1304FF1D 0902C0E0 1304FF15 020100F0 0F04FF1B 1002C180 0F03FF13 0F0200B0 0D03FF1B 09084120 1706FF17 070581F0 1304FF1C 0F0740F0 1304FF18 0C028190 1706FF18 0D068110 0F45FF16 02058080 0F04FF1A 0D0481A0 0D43FF14 0F038120 0F44FF14 
03006084 0020C03D 04C0B054 0010B037 0840A084 0031003C 0740F098 00B08026 0380806C 0020842C 07808044 00B1183D 06411050 0020EC3D 0700F068 0020C436 04405080 0030A03D 0701F07C 00310036 0401009C 0030D84D 04406058 0020C42D 04C0D058 0020C03D 0380B040 0020C03D 0400E070 0070C436 06815064 0021003D 06C100BC 00C0E43D 06C0306C 0020802C 
0001786A 20000601 0001B05F 20000601 00019060 20000601 0001945F 20000601 00012031 20000601 00019C5E 20000601 00017065 20000601 0001D863 20000601 00016456 20000601 00016C63 20000601 0001606A 20000601 0001486B 20000601 0001644C 20000601 00011844 20000601 0001645C 20000601 00016858 20000601 00018454 20000601 0001344E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
30240F00 0A1D0700 10600700 0E1C0A00 50100800 0E1B0D00 10240A00 0E150900 F02C0D00 092B0F00 B02C1700 0A1C0900 60480100 0F210C00 00281300 0A191100 A0280900 08200900 E0600A00 0C140C00 A0341600 12180D00 F0381300 0E1C1700 F0141200 0C120A00 00301300 13130C00 90381000 0C1F2100 00500B00 0F170500 B0201500 0C160D00 F0380400 11180F00 
3C090202 120C141E 44080242 1419141C 30060280 0F161712 380A0281 150F1816 380902C1 19111A1F 301502C1 18151420 280B0340 15151D20 28110301 12111E1A 240A0300 1610151E 400B0840 17141322 1C1501C0 1313101F 44060300 130B1716 200302C0 14131713 1C0D0401 21110F28 18040380 130F181D 18050501 1512131B 100A0400 1210131D 200C0440 160C1717 
0A018090 1306FF1A 050380C0 1346FF13 08024040 1346FF0D 090280C0 0F44FF14 0B030110 0F44FF11 030200F0 1305FF11 07018070 1304FF0E 08010030 1345FF10 15024070 1345FF10 0A028120 1304FF15 070180A0 0F05FF0D 0801C0A0 1345FF0E 060280C0 0D03FF0A 14028090 1746FF0D 0C040060 0F04FF11 08024060 0F45FF0F 04038110 1304FF11 07038120 0F44FF15 
06404044 0021244D 03003048 0030C03C 0180A030 0021044C 04C12024 0020C436 03811048 0020B037 02801058 0020C03D 04C04048 0030F447 0340F03C 00222C45 04404088 0020802C 07406030 0020C43D 02408054 0021002D 0800D048 0030E44C 0241104C 00D0C027 0340B04C 0040C02C 05C02048 00A0C03D 06403038 00208047 03C0F014 00A10C3D 0580B02C 0031244C 
0000F838 20000601 00013846 20000601 0000B837 20000601 0000C829 20000601 0000D025 20000601 0000D031 20000601 0000B42F 20000601 0000EC37 20000601 0000E444 20000601 0000F03C 20000601 0000C039 20000601 0000A43C 20000601 0000F031 20000601 0000E42B 20000601 00016845 20000601 0000EC4D 20000601 0000CC38 20000601 0000F433 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
