E02C0B00 0B171A00 90101300 12190D00 D05C0B00 091C0F00 F0500B00 091A0700 90741000 0F0F0900 A0440900 0D180900 30340B00 08130A00 F0240B00 0F150700 D01C1800 131A0C00 801C0700 0B1C0F00 00180E00 0A161500 00600C00 0C170700 A01C1000 0C1F0D00 401C0500 0F131000 C0201E00 0D1B1300 A0141100 0E1F1000 70180D00 0D190900 401C0B00 15171600 
0802C070 1306FF11 09030170 1344FF10 090440C0 0F04FF0F 08034050 0F03FF13 0A0340B0 0F04FF12 1000C050 0F03FF13 070100A0 0F45FF10 020280B0 1305FF12 0C034090 0F03FF16 05044090 0D03FF18 0B024080 1304FF10 0101C130 0D46FF11 040200D0 1346FF19 0401C0A0 0D03FF11 0C01C090 0F06FF13 02014010 0F44FF0F 0A048050 1304FF0F 08024090 0F45FF15 
0500D040 0031044D 0340704C 0020E037 0340500C 0020802D 07C09050 0020803D 03C0A02C 0020E437 04C03078 0020C037 03C03030 0020C43C 05808038 0041046D 08405064 0000843D 03C04040 0020C033 05014044 0020C02D 04407030 0030C02D 06408038 00B0C03C 0580C030 00B1043D 0580E024 0020843D 0640A048 0020C05C 05007040 0010C05D 0600402C 0030C43C 
0001003A 20000601 0000C441 20000601 00011028 20000601 0000E043 20000601 0000E028 20000601 0001283D 20000601 0000EC3E 20000601 0001203C 20000601 0001703B 20000601 0000F04B 20000601 0000F039 20000601 0001183D 20000601 0000DC4E 20000601 0000F841 20000601 00010838 20000601 0000B435 20000601 0000C02E 20000601 0001402F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C05C0D00 0E160700 50200300 0B1B1700 00040F00 0D1F0F00 F03C0C00 0B220F00 A0641F00 141D1500 A0300B00 0A191000 00340400 14180700 70481900 0F241000 F02C1200 09150C00 60180800 10210D00 A0281400 0B160E00 A0100D00 090F0D00 90100800 10120F00 30200C00 101A0900 C06C0B00 0B200800 80640900 05151100 90C41800 16110900 A04C0E00 0F1D0B00 
2C030200 140F0E0F 1C080181 1710131C 280A0102 17101A1A 180A04C1 100C1512 180E0280 13151D15 20060200 12111214 10080201 0D0E0A17 1C080541 17111622 5C040400 15101515 30090200 150F1216 300A0380 10101715 10050100 0C141116 34060340 13150F1C 50050481 16121418 28070300 17121215 200902C0 0F0D0D10 0C0D04C1 1B101318 381A01C0 1611171A 
03028080 0F05FF10 040400E0 1305FF10 06018080 1344FF0D 0B028110 0F04FF0B 10018090 1346FF13 0E018040 1B07FF0D 02024010 1345FF12 0604C0C0 1545FF0E 070580A0 1705FF0D 04038050 0F44FF11 050200A0 1746FF11 1100C070 1144FF0F 050400D0 1304FF10 0602C130 1345FF0F 0A03C0B0 1345FF0B 10024060 0F44FF0B 01040130 1B06FF14 070680D0 1F48FF14 
02808050 0030C035 08006058 0010C08D 04C0D058 0040DC36 03C0604C 0021003D 05C0B02C 0030C43C 02801030 0010F446 00C0701C 0080C03C 0200A024 00C16C4D 04803030 0020D03D 0740406C 0030C036 03407018 00C10047 02804030 0030C04D 02408050 00310456 0240C030 00213046 05006018 0040C03C 0240601C 0000C44C 04C0802C 0020C43D 03004044 0021443C 
0000C435 20000601 0000E442 20000601 0000DC48 20000601 0000EC26 20000601 0000B819 20000601 0000CC2F 20000601 0000C82D 20000601 0000E43C 20000601 0000D835 20000601 0000EC29 20000601 0000C041 20000601 0000C039 20000601 0000D42E 20000601 0000EC44 20000601 0000D030 20000601 0000B027 20000601 0001183A 20000601 0000BC39 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
90240C00 111B0E00 60441000 0E120A00 B0340A00 0D1A0B00 70240E00 12140C00 400C1100 13140800 10241F00 0D1D0700 B0180900 09100C00 70300D00 131A0E00 801C0F00 0A1F0B00 C04C0D00 0D0F1200 90340500 09160A00 70140C00 0B161300 F02C1400 101D0F00 60180E00 141D1000 60280800 0E140C00 B0241600 091A0F00 A0340E00 0B1B0F00 10340500 0D180A00 
240504C0 1A151719 20060280 17101214 0C0A0180 0F121314 0C0B01C1 120B0C1A 14040381 1B10101E 10090141 0D10141A 280E01C0 18171913 180D01C0 1A15131A 240A0240 17171819 180303C0 1013131F 2C0A0400 1C0D1315 100C0240 170E1414 10080380 200F1B20 2C0B0341 1A0F1617 18060500 120F111A 3C0A0340 1B0F131F 24080340 110E0D13 1C180301 1D0F1216 
03018080 10C4FF12 030180B0 1746FF0E 0B02C040 1344FF10 0F01C0B0 0F04FF0E 050240B0 0F45FF11 070180E0 1B06FF0F 05010150 1906FF16 13024070 1705FF10 06040080 1305FF14 05024090 1305FF13 0301C000 1305FF0D 01014070 1307FF14 04014070 1B04FF12 05010070 1304FF0F 02014120 0F44FF0F 03000040 1346FF12 000080D0 1305FF12 0401C130 0B43FF11 
02402024 0021304D 03C0803C 0020804C 02804038 0021E447 05C0B050 0020C04D 0140A074 00218036 0480E04C 0021504D 06003040 0071705D 01805038 0020C02D 0400D08C 0020803D 01805024 0030C03D 02403034 0010E04D 00C0000C 00B1083D 0201104C 00D10456 01805024 0031003D 03C09038 00B1043C 03407044 0030C04C 01C05038 0010C03D 0380703C 00208021 
0001083E 20000601 0000C02E 20000601 0000C828 20000601 00010C3D 20000601 0000D02F 20000601 00007426 20000601 0000CC3B 20000601 0000B040 20000601 0000C82D 20000601 0000C433 20000601 0000C433 20000601 0000A027 20000601 00010027 20000601 0000B03E 20000601 0000C816 20000601 0000C02C 20000601 0000C828 20000601 0000FC29 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40680E00 11201200 30901400 1C200D00 30380F00 171C1000 20701B00 11211400 103C1800 131C0D00 B0501400 131F0C00 F0501A00 18201000 70542F00 1E281700 803C0F00 10251400 A0741400 0F211200 505C0D00 13240D00 A0382400 16280D00 B0781400 0D2A0C00 40301D00 1B220A00 D0500F00 0F221100 505C1900 0D201100 B0681F00 0E201100 80441400 0B191300 
68180301 22161424 40130682 1C1C2122 2C0D02C1 1C151C2E 34130403 20161F24 541B04C2 1F111912 38150581 19151E17 3C0805C1 20181D2A 402301C1 27171B22 88160500 251A211D 24080341 2315211E 2C0F0581 1B152622 481A0401 1B1E2123 2C0904C0 17161C25 58130581 2115171A 3C0E0540 14141B1E 381306C1 1C181721 38180701 20261B20 300D0300 160F1F21 
1D0580F0 0F03FF16 0B02C100 0B03FF12 0C048130 0B43FF17 070500F0 0F04FF12 04044100 0F04FF15 04044120 0F03FF1A 18068250 1506FF21 100201D0 0B03FF21 080380C0 0F44FF1A 15050140 0F04FF17 1903C130 0B03FF19 0D054100 0942FF1A 0C070100 1304FF17 0A04C080 0B03FF14 080441D0 0902FF19 0803C0F0 0B45FF18 0E020110 0F03FF16 0D02C0D0 0F44FF13 
06815090 0031802D 094150BC 00208021 03C0804C 00108026 07409058 00B0A02D 04C0E034 0020C03D 0680402C 0020B436 01C0E078 00C13437 09C0C05C 0031242D 06C0B068 0030802C 07016064 0000C447 05809094 0030843D 09C05060 00C0A426 04C13054 0020802D 02C07044 0040842D 0640903C 00308426 08811068 0030C426 06416040 0010802D 06009030 0020842C 
00012446 20000601 0001A055 20000601 0001484C 20000601 00013447 20000601 0000F427 20000601 00017847 20000601 00018857 20000601 0001E45D 20000601 0001585A 20000601 0001584B 20000601 00015853 20000601 00013864 20000601 00016446 20000601 00014445 20000601 00013044 20000601 0001AC60 20000601 0001145D 20000601 00013C3D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80340600 0E110A00 D0380B00 111A0D00 A0140700 0C110A00 D02C0E00 0F150A00 70301700 10190E00 E0301200 0B120800 901C0400 081C0700 F0300D00 091D0700 10340B00 0D1E1100 D0541500 0A160A00 40180C00 08160800 A01C0600 12170D00 60300400 081D0A00 E0240900 0F1D0900 30181400 0D160D00 70200F00 0D0F0D00 C0301000 120D0C00 80901100 12171200 
24070300 100D1214 1C090640 15111412 200A0300 100C1212 200D02C0 0E10160F 4C160580 1617160E 200C0140 0F121314 2C040380 100C1114 58070401 190F141E 18120381 1A14191F B8170140 1B131512 24060500 13110F17 380A0300 12101119 280B0100 1C0C141F 101105C0 1A121018 200700C1 12111617 180C0280 100F180D 1C050280 1A0F0E19 200703C0 15121614 
030340B0 0F04FF0D 04020060 0F44FF0F 1001C130 0F03FF10 10048130 0F44FF11 0C038070 0F44FF14 09028060 1305FF0F 0703C0A0 0C83FF0E 060240F0 0F07FF14 07020090 1345FF16 05008060 1304FF12 050580A0 0F44FF0C 0800C080 0B03FF0E 08048090 0B43FF0F 05024090 1345FF11 03018080 1346FF0E 0100C030 0F04FF0E 080380A0 0F44FF15 0A058070 1345FF14 
00C04030 00208C2D 02C15050 0030942C 04802038 00D0C476 0480B05C 0031843A 03805054 00B0C037 0180904C 0021104D 04404014 0031003D 0180802C 0020C43D 0200D028 0021A437 02801028 0020D03D 01802080 0031002C 0180D02C 00212436 0180601C 00208036 0200403C 00312C3C 0200D020 0020802C 01801014 0020643D 01406030 0000843C 0480C014 0031003C 
0000AC32 20000601 00009831 20000601 0000CC23 20000601 0000E043 20000601 0000D82A 20000601 0000CC32 20000601 0000B431 20000601 00013C38 20000601 0000D439 20000601 0000BC3E 20000601 0000742C 20000601 00009C36 20000601 00009822 20000601 0000E438 20000601 0000B023 20000601 00008422 20000601 0000E425 20000601 0000CC34 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C0441A00 162C1200 40681600 191B0A00 90A41A00 0E231B00 50500D00 19280F00 E0341100 0E1F0F00 50541E00 0D201100 A0440E00 12240E00 004C2500 19261100 30641600 122D1200 004C1000 0E290B00 305C0800 0F1E1300 30441E00 10231400 704C0F00 151B1D00 C03C1900 161A0E00 30380F00 14231800 D0541200 27291200 307C1C00 17200D00 A0481200 14221400 
58040300 1A191929 2C0E0BC1 19141B28 3C1204C1 1712181F 24170701 1F161A1D 580B0341 2113282B 400D0301 1E151A20 340E02C0 21181B2A 4C1307C2 201C2221 20150101 261B1F28 40070441 1B1D1B23 30080341 19161A20 400D0441 19111C1B 44120301 16172520 840A0440 19171719 441C0341 201E1A1C 5C100500 1E181C25 3C1304C1 1E192431 800B05C0 23181A29 
0C03C140 0F44FF12 0C030150 0B43FF15 17060100 0D44FF1B 0C0381A0 0F45FF15 060480E0 1303FF19 0602C0F0 0F06FF18 0B0840B0 0B03FF1D 100200B0 0B43FF1E 0D018160 0F44FF1B 0C0280B0 1146FF15 09030130 0943FF16 06040110 0B03FF17 010340D0 0F02FF1A 0703C120 0F03FF18 0D0481A0 0F45FF1F 12034080 0B02FF17 06050150 0F44FF18 1406C0E0 0F44FF1C 
0740D070 0020C460 06013058 00308436 0680B078 0090842C 04C0906C 0080C44C 04412040 00B0C436 04C08070 0020C031 07807030 00A10026 06408058 0010802C 0C00F03C 0030C447 07805068 00C1243D 07408044 0030C02D 03810084 00208021 0600B084 00207426 07007068 0020A42D 0740C074 0020C065 0640B060 0020442D 0940A064 0020A425 05C01084 00A1043C 
00013C5D 20000601 00014455 20000601 0001284B 20000601 00016856 20000601 00011435 20000601 00015C5C 20000601 00018852 20000601 0001904C 20000601 0001A05E 20000601 0001504E 20000601 00013C50 20000601 00011448 20000601 00010C5E 20000601 0001484F 20000601 0001544E 20000601 00013051 20000601 00017C58 20000601 00013045 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0701C00 182C0D00 B02C2F00 152A1200 00281200 13240E00 60501A00 1A221100 705C1900 0D221000 E0682500 0F220B00 D0300900 12241300 C06C1200 0E221700 80641F00 16320E00 B0701700 11231400 10540900 11231100 F0481500 10181300 60741400 15231300 90901200 132D2300 90401400 16231900 B0380900 102B1300 E0441200 0E1B0A00 20540B00 1B1C1100 
44160641 211B2A1E 480C0440 1E1B2222 4C130541 1B141E1D 541C0742 1C171823 58180381 1F1B1923 44140200 1B15182C 3C150581 19131725 541E0680 1E111E2D 7C110B41 2614212C 2C110481 1F1D1B28 380F0681 1A131A16 341006C0 1F1A171E 38110841 19131A24 480E0781 22151F23 18110581 211F2522 58110740 171A1726 700F0341 14131A1B 3C1B0482 1B161C1F 
200541E0 0F45FF1A 0E03C170 1346FF16 0C050140 1305FF15 160500A0 0B44FF17 040240C0 1304FF14 0302C150 1345FF19 0B03C0F0 0F44FF13 0A01C130 0F05FF15 1609C190 1B06FF1F 0B024180 0F03FF1B 0A01C090 1183FF18 0704C0F0 0F44FF1D 0C040180 0F03FF14 13014170 1345FF17 0C064140 1345FF27 10020130 2746FF15 1C028190 1749FF14 190240C0 1345FF14 
05C1309C 00B0C03C 0B80A06C 0021043C 05006034 0020802D 01C12064 00B10036 06812060 0020803D 0A407054 0010C04C 0480C04C 0020D82C 0680D050 0020E45D 0700E084 0021003D 06405070 00A1043D 0680A06C 0010C047 0640F028 0020B036 1140E044 0020E4C6 0781204C 0030C03C 04413084 0020DC2C 07C09060 00C0D847 0640F07C 0020C034 0AC15074 00B0C43C 
00014060 20000601 00014C5C 20000601 0001143A 20000601 0000FC42 20000601 0000FC3D 20000601 00015C40 20000601 00016457 20000601 00015453 20000601 0001C869 20000601 00012C5B 20000601 00011046 20000601 00012856 20000601 0002645E 20000601 00016464 20000601 0001A04A 20000601 00013849 20000601 00017863 20000601 00017054 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
801C0600 172A1F00 50580D00 0F1C0D00 10341F00 14280F00 20581100 19220F00 50281800 111A1300 70481200 17221700 60500700 16211100 501C0D00 11281200 00881700 11270F00 C0501000 111F0E00 50480F00 0A211000 00681500 0E240E00 B03C0D00 151F1A00 40400B00 15261A00 D09C0E00 18261C00 50401000 0C211400 904C1600 121F1400 C0581100 0B231600 
64080600 18161928 44160841 2D1B211E 34160301 20212436 70110241 1F161F1A 300A0441 141A191A 3C190481 201F1B2B 200E0380 1B1B1B26 28080442 2E1C1D36 400C05C1 1A182021 40080400 171B1E28 301407C1 1C16211E 28100581 1B1B2421 2C060500 20151A26 3C0C0541 271B1929 500F0441 1817281E 2C1302C1 19131E2D 640E0481 1C171927 5C1B0440 1E1B1C22 
0B03C170 0F44FF18 0C024160 1305FF1A 0C0400D0 1145FF16 0C044100 0D05FF19 0C0580F0 1304FF1B 090380E0 1347FF18 140380A0 1346FF1A 0B070110 0F04FF1C 08014180 1306FF14 0903C160 0F44FF1A 09024140 1306FF15 0E010100 1306FF17 090340F0 0F05FF1E 0A02C130 1345FF1B 0C03C190 1B48FF11 1F038140 14C5FF15 03030090 0F05FF16 0C0280C0 1304FF18 
04409090 00C0C436 08C0E060 0021008D 05C0E0A0 00C13444 0700B04C 0021B436 05009070 00D0E437 05808050 00A1044C 0A015070 00B0DC3C 06C09040 0020C04D 0A00F050 0021003D 0700B044 0020A43C 0600A060 00B13447 0280F078 0020D83D 05C0F0D8 0020802D 0580B060 0031444C 07009058 0020D83C 04C09018 0021403D 08406044 0020E443 0500B074 00A0C43D 
0001A869 20000601 00017C5C 20000601 00012C5D 20000601 00011054 20000601 00014043 20000601 00014C50 20000601 00018857 20000601 00016463 20000601 0001AC5F 20000601 00010C52 20000601 00011C48 20000601 00014855 20000601 00015849 20000601 00014858 20000601 0001444A 20000601 00017C4E 20000601 00011C4D 20000601 0001545C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F01C0F00 0D160800 B0301600 0B0D0A00 B0100600 06140600 802C0B00 0A150B00 50341600 0F1C0E00 A0700B00 0F150B00 20240E00 09150C00 50180D00 09120E00 B0240F00 0B150D00 90241500 09210500 70281100 09110D00 701C0F00 0B1B1200 302C0300 0C0C0F00 E05C0700 151D0E00 10140D00 0A150800 C02C0500 0A180C00 60301300 0B1C0A00 B0200E00 12170B00 
38070380 0D0E131A 0C0C03C0 0E0C0F1A 0C0900C0 0D0B1112 0C0E0380 160E0D16 200B02C1 18171417 08080280 18151316 140C0240 14181912 20060580 120F1215 2C0A0041 17121B15 24090380 16121616 200A0080 190C151E 10040240 1C131814 20020301 1E110E14 400F0280 18101815 240F0281 12110F19 280C0100 12141112 0C0C00C0 1A12191B 240C0240 17161317 
03010040 0F03FF0B 060180C0 1744FF0B 020100E0 0F04FF0D 020100C0 0B44FF0E 03034060 0B44FF16 03010050 0F03FF0F 10008090 0F47FF0E 0600C0A0 0B43FF0D 0904C040 0F03FF12 06028170 0F43FF0D 05024090 0F44FF0B 0601C0A0 0B05FF13 0701C0E0 0D03FF14 08030080 0B43FF15 03058120 0F44FF11 0A02C070 0D03FF0F 0501C0E0 0F03FF12 05024080 0B03FF12 
0180D010 0030803D 01806044 00312446 0280200C 0010C039 03807020 0020EC2C 0280303C 0020801C 00C04020 0030A02D 02406018 0020CC3C 0280A020 00208027 04C0803C 0020802D 0240B06C 0020C427 04805068 0021645C 01C0204C 00A0802D 0340902C 00C0842D 0200901C 0020C036 04007030 0020A43C 0400B04C 0020C43D 02C09034 0020802D 0240B06C 0030441D 
0000983D 20000601 0000B030 20000601 0000D832 20000601 0000D023 20000601 0000A024 20000601 00010838 20000601 0000902D 20000601 0000B01B 20000601 00010046 20000601 0000A835 20000601 00008C35 20000601 0000982A 20000601 0000AC26 20000601 0000D430 20000601 0000B02C 20000601 0000CC2D 20000601 00008037 20000601 0000E42A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0341200 0E150A00 806C1A00 0F1F0A00 20541100 0B241300 403C1100 131B1600 E0680400 0B110900 90341800 091B1000 70600F00 161A0A00 E0341800 0E1D0C00 90481100 0E181800 F0601000 141B1100 F0481700 111A0D00 90540800 16151400 B0300B00 0D1A1200 203C1500 18231900 B0140E00 0D1D1600 C0280B00 0F1A0B00 D0380F00 0B231000 70300A00 0A2D0C00 
1C190680 0D151718 58060401 18101417 140E0701 1214191C 3C060380 12121B1E 48080280 120D101B 240E02C0 170E151B 180603C2 18131E1B 50150441 1D1F1D1E 14090500 1E18161B 24140440 14191917 440F0700 1E1B1621 34090740 1A151C20 24050480 1F16141D 340F0201 20152020 10050180 1A10161C 18160300 1210131F 50080401 16141A27 180F04C1 17142316 
190480D0 1304FF11 080240B0 0CC3FF11 0A0280C0 0F44FF12 09024150 0B03FF11 0806C140 0F45FF0E 06028050 1345FF10 05038070 0F03FF15 0B030080 0F44FF16 0502C090 1304FF13 0A02C0E0 0F03FF12 040400A0 0B05FF15 060300F0 0F44FF13 0C030180 0F03FF13 0D02C060 0F44FF11 0601C0C0 0F05FF12 0601C0D0 0F03FF11 1004C100 0F02FF18 0B0540F0 0F46FF11 
04809030 0020C02D 02807038 0020E43D 03806044 0020CC2C 0500A05C 00B10456 02C05068 00A0C02C 02804054 0040C04C 0540703C 0020EC3D 0500C06C 0021AC3C 03007050 0030E43D 02C02030 0020803D 04008060 0030C021 02405048 0030982C 0780C03C 00D0C436 0400503C 00210C3C 04002020 00312C3D 05005040 0030843D 0300904C 00309827 03009028 0050E02C 
0000C436 20000601 0000E034 20000601 0001104A 20000601 00012039 20000601 0000EC2B 20000601 0000D441 20000601 00011440 20000601 0001804A 20000601 0000E443 20000601 0000E846 20000601 0000E443 20000601 0000F43A 20000601 0000F041 20000601 0000FC3E 20000601 0000E43F 20000601 00011842 20000601 00011849 20000601 0001183F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
80441800 141E0C00 C0341100 11200A00 30441400 11240900 50580F00 15261600 20241200 17191500 A0480D00 13261900 E0441000 102D1400 D04C0E00 10130C00 70802400 0F1B0E00 B0480F00 0D2F1A00 F0580E00 0F1E1300 304C1800 1A210C00 A0480D00 0E221500 F0541000 13341A00 B03C1100 12221600 40541200 0C251100 B0400D00 12190A00 00341400 172E1700 
60200441 1D1C171A 240C0340 1A1C2429 300C0481 21142218 700A01C1 1B13192F 301A03C1 1715191E 180902C1 1C10191E 4C140340 1E12191E 24130380 0F151516 701D0341 1615141E 3C1603C0 191B201D 10080380 1B1C1A28 400D0581 1B15171E 3C1103C1 22181418 4C0B0340 18131F1D 501309C0 1B121722 301D0341 1B131A21 2C0902C0 1514161D 681003C1 26152120 
100600A0 0B06FF17 05024090 1304FF0F 0A05C0B0 0F05FF11 0C0440C0 0F44FF1D 0E01C120 0F44FF12 0A06C0C0 0F03FF14 03014090 0F44FF1A 13038160 0CC3FF16 10064140 0F04FF18 050500D0 0F03FF20 0D0180D0 0F03FF19 060340C0 0F44FF1A 09020110 0B03FF21 0B0240C0 0F04FF16 140481D0 0B44FF13 1101C140 0902FF12 090440C0 1103FF12 1D090170 0F04FF1A 
0940E070 00208027 0640503C 0021E42D 0400904C 0021245D 0500803C 0020C036 0600B084 0050C04C 06C09088 0020A03D 0600C06C 0020C43C 06007068 0021005D 0981D044 0050C03D 05416090 00B0E427 02C04088 0020843D 08C0505C 0020A42C 0400B064 00308026 0780F050 0020C03D 0341206C 0020844C 0680C078 0010A036 03413080 0000C457 0540D044 0021403D 
00015452 20000601 0000C046 20000601 00015842 20000601 00013C4E 20000601 00013456 20000601 00015C53 20000601 00013054 20000601 00017449 20000601 00016856 20000601 00013065 20000601 0001204A 20000601 00012047 20000601 00014458 20000601 00015057 20000601 00018853 20000601 00014C55 20000601 0001004E 20000601 00017C51 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
